tick,sim_time,paused,x1,y1,z1,x2,y2,z2,phase1,phase2,status
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
0,0,1,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
1,0.02,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
2,0.040000000000000001,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
3,0.059999999999999998,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
4,0.080000000000000002,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
5,0.10000000000000001,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
6,0.12,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
7,0.14000000000000001,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
8,0.16,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
9,0.17999999999999999,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
10,0.20000000000000001,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
11,0.22,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
12,0.23999999999999999,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
13,0.26000000000000001,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
14,0.28000000000000003,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
15,0.29999999999999999,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
16,0.32000000000000001,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
17,0.34000000000000002,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
18,0.35999999999999999,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
19,0.38,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
20,0.40000000000000002,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
21,0.41999999999999998,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
22,0.44,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
23,0.46000000000000002,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
24,0.47999999999999998,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
25,0.5,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
26,0.52000000000000002,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
27,0.54000000000000004,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
28,0.56000000000000005,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
29,0.57999999999999996,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
30,0.59999999999999998,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
31,0.62,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
32,0.64000000000000001,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
33,0.66000000000000003,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
34,0.68000000000000005,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
35,0.69999999999999996,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
36,0.71999999999999997,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
37,0.73999999999999999,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
38,0.76000000000000001,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
39,0.78000000000000003,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
40,0.80000000000000004,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
41,0.81999999999999995,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
42,0.83999999999999997,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
43,0.85999999999999999,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
44,0.88,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
45,0.90000000000000002,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
46,0.92000000000000004,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
47,0.93999999999999995,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
48,0.95999999999999996,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
49,0.97999999999999998,0,-3.6000000000000001,-8.1999999999999993,0.12,3.6000000000000001,-8.1999999999999993,0.12,READY,READY,RUNNING
